           PID: 2104541 (joint-track-mac)
           UID: 1000 (ajj)
           GID: 1000 (ajj)
        Signal: 11 (SEGV)
     Timestamp: Tue 2026-09-08 12:00:32 EDT (1min 9s ago)
  Command Line: /home/ajj/repo/uf/JTML/.build/bin/joint-track-machine-learning
    Executable: /home/ajj/repo/uf/JTML/.build/bin/joint-track-machine-learning
 Control Group: /user.slice/user-1000.slice/user@1000.service/app.slice/app-ghostty-surface-transient-31626.scope
          Unit: user@1000.service
     User Unit: app-ghostty-surface-transient-31626.scope
         Slice: user-1000.slice
     Owner UID: 1000 (ajj)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106425:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106421:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106419:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106426:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106423:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106428:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106429:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106436:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106430:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106437:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106438:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106433:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106434:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2106441:
                #0  0x00007f1392882312 __syscall_cancel_arch (libc.so.6 + 0x7b312)
                #1  0x00007f139287652c __internal_syscall_cancel (libc.so.6 + 0x6f52c)
                #2  0x00007f1392876877 __GI___futex_abstimed_wait_cancelable64 (libc.so.6 + 0x6f877)
                #3  0x00007f13928790cc pthread_cond_wait@@GLIBC_2.3.2 (libc.so.6 + 0x720cc)
                #4  0x00007f1388b9a9f7 _Z16__kmp_suspend_64ILb0ELb1EEviP11kmp_flag_64IXT_EXT0_EE (libomp.so + 0xaa9f7)
                #5  0x00007f1388b6171f _Z19__kmp_wait_templateI11kmp_flag_64ILb0ELb1EELb1ELb0ELb1EEbP8kmp_infoPT_Pv.constprop.0.isra.0 (libomp.so + 0x7171f)
                #6  0x00007f1388b65304 _ZL27__kmp_hyper_barrier_release12barrier_typeP8kmp_infoiiiPv (libomp.so + 0x75304)
                #7  0x00007f1388b6a18f _Z18__kmp_fork_barrierii (libomp.so + 0x7a18f)
                #8  0x00007f1388b34cd6 __kmp_launch_thread (libomp.so + 0x44cd6)
                #9  0x00007f1388b98d32 _ZL19__kmp_launch_workerPv (libomp.so + 0xa8d32)
                #10 0x00007f1392879c19 start_thread (libc.so.6 + 0x72c19)
                #11 0x00007f13928fd5cc __clone3 (libc.so.6 + 0xf65cc)
                
                Stack trace of thread 2104541:
                #0  0x00007f1393c05084 _ZN8QPalette8setBrushENS_10ColorGroupENS_9ColorRoleERK6QBrush (libQt6Gui.so.6 + 0x205084)
                #1  0x00007f139467a880 _ZN11QRenderRule16configurePaletteEP8QPaletteNS0_9ColorRoleES2_ (libQt6Widgets.so.6 + 0x27a880)
                #2  0x00007f13946a2fec _ZNK16QStyleSheetStyle11drawControlEN6QStyle14ControlElementEPK12QStyleOptionP8QPainterPK7QWidget (libQt6Widgets.so.6 + 0x2a2fec)
                #3  0x00007f13946226cf _ZNK12QCommonStyle11drawControlEN6QStyle14ControlElementEPK12QStyleOptionP8QPainterPK7QWidget (libQt6Widgets.so.6 + 0x2226cf)
                #4  0x00007f13946a2ee7 _ZNK16QStyleSheetStyle11drawControlEN6QStyle14ControlElementEPK12QStyleOptionP8QPainterPK7QWidget (libQt6Widgets.so.6 + 0x2a2ee7)
                #5  0x00007f13947ada8d _ZN11QPushButton10paintEventEP11QPaintEvent (libQt6Widgets.so.6 + 0x3ada8d)
                #6  0x00007f13945fd260 _ZN7QWidget5eventEP6QEvent (libQt6Widgets.so.6 + 0x1fd260)
                #7  0x00007f139458e15a _ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent (libQt6Widgets.so.6 + 0x18e15a)
                #8  0x00007f1392bb0078 _ZN16QCoreApplication15notifyInternal2EP7QObjectP6QEvent (libQt6Core.so.6 + 0x1b0078)
                #9  0x00007f13945f36fc _ZN14QWidgetPrivate14sendPaintEventERK7QRegion (libQt6Widgets.so.6 + 0x1f36fc)
                #10 0x00007f13945f4089 _ZN14QWidgetPrivate10drawWidgetEP12QPaintDeviceRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager (libQt6Widgets.so.6 + 0x1f4089)
                #11 0x00007f13945f54e8 _ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager (libQt6Widgets.so.6 + 0x1f54e8)
                #12 0x00007f13945f5317 _ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager (libQt6Widgets.so.6 + 0x1f5317)
                #13 0x00007f13945f5317 _ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager (libQt6Widgets.so.6 + 0x1f5317)
                #14 0x00007f13945f5317 _ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager (libQt6Widgets.so.6 + 0x1f5317)
                #15 0x00007f13945f3cd5 _ZN14QWidgetPrivate10drawWidgetEP12QPaintDeviceRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager (libQt6Widgets.so.6 + 0x1f3cd5)
                #16 0x00007f13945f54e8 _ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager (libQt6Widgets.so.6 + 0x1f54e8)
                #17 0x00007f13945f5317 _ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager (libQt6Widgets.so.6 + 0x1f5317)
                #18 0x00007f13945f5317 _ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager (libQt6Widgets.so.6 + 0x1f5317)
                #19 0x00007f13945f5317 _ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager (libQt6Widgets.so.6 + 0x1f5317)
                #20 0x00007f13945f5317 _ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager (libQt6Widgets.so.6 + 0x1f5317)
                #21 0x00007f13945f5317 _ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager (libQt6Widgets.so.6 + 0x1f5317)
                #22 0x00007f13945f5317 _ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager (libQt6Widgets.so.6 + 0x1f5317)
                #23 0x00007f13945f5317 _ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager (libQt6Widgets.so.6 + 0x1f5317)
                #24 0x00007f13945f3cd5 _ZN14QWidgetPrivate10drawWidgetEP12QPaintDeviceRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager (libQt6Widgets.so.6 + 0x1f3cd5)
                #25 0x00007f13945f54e8 _ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager (libQt6Widgets.so.6 + 0x1f54e8)
                #26 0x00007f13945f3cd5 _ZN14QWidgetPrivate10drawWidgetEP12QPaintDeviceRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager (libQt6Widgets.so.6 + 0x1f3cd5)
                #27 0x00007f139460479a _ZN21QWidgetRepaintManager13paintAndFlushEv (libQt6Widgets.so.6 + 0x20479a)
                #28 0x00007f13945fd446 _ZN7QWidget5eventEP6QEvent (libQt6Widgets.so.6 + 0x1fd446)
                #29 0x00007f139458e15a _ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent (libQt6Widgets.so.6 + 0x18e15a)
                #30 0x00007f1392bb0078 _ZN16QCoreApplication15notifyInternal2EP7QObjectP6QEvent (libQt6Core.so.6 + 0x1b0078)
                #31 0x00007f1392bb4299 _ZN23QCoreApplicationPrivate16sendPostedEventsEP7QObjectiP11QThreadData (libQt6Core.so.6 + 0x1b4299)
                #32 0x00007f1392edc778 _ZL23postEventSourceDispatchP8_GSourcePFiPvES1_ (libQt6Core.so.6 + 0x4dc778)
                #33 0x00007f137f50281a g_main_dispatch (libglib-2.0.so.0 + 0x5c81a)
                #34 0x00007f137f505e77 g_main_context_iterate_unlocked.isra.0 (libglib-2.0.so.0 + 0x5fe77)
                #35 0x00007f137f5065fe g_main_context_iteration (libglib-2.0.so.0 + 0x605fe)
                #36 0x00007f1392edbcb6 _ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE (libQt6Core.so.6 + 0x4dbcb6)
                #37 0x00007f1392bbd93c _ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE (libQt6Core.so.6 + 0x1bd93c)
                #38 0x00007f1392bba989 _ZN16QCoreApplication4execEv (libQt6Core.so.6 + 0x1ba989)
                #39 0x000055f3d2976d42 main (joint-track-machine-learning + 0x3ed42)
                #40 0x00007f139280a681 __libc_start_call_main (libc.so.6 + 0x3681)
                #41 0x00007f139280a798 __libc_start_main@@GLIBC_2.34 (libc.so.6 + 0x3798)
                #42 0x000055f3d297687e _start (joint-track-machine-learning + 0x3e87e)
                
                Stack trace of thread 2106440:
